-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:     -500.6017721582
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 47.0001808326 
   Number of Beta  Electrons                 46.0001249937 
   Total number of  Electrons                93.0003058263 
   Exchange energy                          -36.0393673963 
   Correlation energy                        -2.4032750061 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy              -38.4426424024 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)    -500.6017721582 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 30
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 90
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     5.9228     6.0000     0.0772     3.2842     3.2127     0.0715
  1   0     6.0298     6.0000    -0.0298     4.0559     4.0525     0.0034
  2   0     5.9041     6.0000     0.0959     3.1345     3.0398     0.0947
  3   0     5.9851     6.0000     0.0149     4.2353     4.2061     0.0292
  4   0     5.8541     6.0000     0.1459     2.8791     2.7357     0.1434
  5   0     6.0217     6.0000    -0.0217     4.3189     4.2859     0.0330
  6   0     5.9495     6.0000     0.0505     3.2987     3.2372     0.0615
  7   0     5.9035     6.0000     0.0965     3.1632     3.0765     0.0867
  8   0     5.9804     6.0000     0.0196     3.9402     3.9391     0.0011
  9   0     5.7673     6.0000     0.2327     2.6987     2.4990     0.1997
 10   0     7.4941     7.0000    -0.4941     2.7819     2.7806     0.0013
 11   0     7.5019     7.0000    -0.5019     2.7785     2.7772     0.0013
 12   0     1.0823     1.0000    -0.0823     1.2058     1.1771     0.0287
 13   0     1.0517     1.0000    -0.0517     1.1481     1.1318     0.0163
 14   0     1.0556     1.0000    -0.0556     1.1009     1.0912     0.0097
 15   0     1.1280     1.0000    -0.1280     1.2733     1.2237     0.0496
 16   0     1.0192     1.0000    -0.0192     1.1377     1.1269     0.0108
 17   0     1.0477     1.0000    -0.0477     1.1884     1.1704     0.0180
 18   0     1.1711     1.0000    -0.1711     1.3483     1.2752     0.0731
 19   0     1.0553     1.0000    -0.0553     1.1703     1.1524     0.0179
 20   0     1.0102     1.0000    -0.0102     1.1239     1.1140     0.0099
 21   0     1.1178     1.0000    -0.1178     1.2701     1.2263     0.0438
 22   0     1.0276     1.0000    -0.0276     1.1454     1.1321     0.0133
 23   0     1.0974     1.0000    -0.0974     1.1501     1.1290     0.0211
 24   0     1.1654     1.0000    -0.1654     1.3171     1.2509     0.0662
 25   0     1.1534     1.0000    -0.1534     1.3148     1.2554     0.0594
 26   0     0.8597     1.0000     0.1403     1.0524     1.0493     0.0031
 27   0     0.8697     1.0000     0.1303     1.0781     1.0727     0.0054
 28   0     0.8859     1.0000     0.1141     1.1026     1.0945     0.0081
 29   0     0.8879     1.0000     0.1121     1.1017     1.0936     0.0081
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
   prop. index: 1
       Filename                          : C:/Users/emanuele/Desktop/PlacementEssay/PlacementEssay/backup/ChemspeedPlatformAllVersions/V12/Workflows/DataAnalysisWorkflow/FeatureGeneration/calculationFiles/29367721//anionRadical/29367721.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.8003469046
        Electronic Contribution:
                  0    
      0       1.350047
      1      -0.466633
      2       0.087432
        Nuclear Contribution:
                  0    
      0      -1.138166
      1       0.236542
      2      -0.051229
        Total Dipole moment:
                  0    
      0       0.211881
      1      -0.230090
      2       0.036204
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    30 
    Geometry Index:     1 
    Coordinates:
               0 C     -1.375442000000   -1.464025000000    0.414827000000
               1 C     -0.144834000000   -1.648935000000   -0.470576000000
               2 C     -0.202918000000   -0.670182000000   -1.640559000000
               3 C     -0.233847000000    0.769437000000   -1.130088000000
               4 C      1.019914000000    1.010446000000   -0.290149000000
               5 C      1.102909000000    0.042565000000    0.896667000000
               6 C      1.113272000000   -1.385498000000    0.352906000000
               7 C     -0.139162000000    0.224221000000    1.767593000000
               8 C     -1.402757000000   -0.034744000000    0.951661000000
               9 C     -1.459053000000    0.941104000000   -0.222104000000
              10 N      2.292682000000    0.239382000000    1.725617000000
              11 N     -0.216541000000    1.677267000000   -2.277885000000
              12 H     -2.283796000000   -1.667837000000   -0.156813000000
              13 H     -1.354424000000   -2.176782000000    1.241834000000
              14 H     -0.117779000000   -2.670845000000   -0.855005000000
              15 H     -1.093427000000   -0.861261000000   -2.246338000000
              16 H      0.660080000000   -0.794922000000   -2.296104000000
              17 H      1.901986000000    0.901180000000   -0.924404000000
              18 H      1.020077000000    2.040260000000    0.082628000000
              19 H      2.004373000000   -1.532473000000   -0.263722000000
              20 H      1.184880000000   -2.081585000000    1.189484000000
              21 H     -0.154153000000    1.240583000000    2.172452000000
              22 H     -0.077089000000   -0.455760000000    2.617979000000
              23 H     -2.280162000000    0.104869000000    1.587290000000
              24 H     -2.368018000000    0.778799000000   -0.807755000000
              25 H     -1.494657000000    1.971896000000    0.141787000000
              26 H      3.119332000000    0.143860000000    1.144686000000
              27 H      2.304426000000    1.195065000000    2.067258000000
              28 H     -0.269425000000    2.634657000000   -1.945162000000
              29 H     -1.056447000000    1.529257000000   -2.828008000000
